ชื่อย่านชุมชนเก่า,ตำบล,อำเภอ,จังหวัด,ภาค,ละติจูด,ลองจิจูด,ประกาศมรดกจังหวัด
ชุมชนไทดำบ้านเกาะแรต,บางปลา,บางเลน,นครปฐม,กลาง,13.97137861,100.1379502,
ชุมชนตลาดบางเลน,บางเลน,บางเลน,นครปฐม,กลาง,14.02284542,100.1747835,
ชุมชนตลาดบางหลวง,บางหลวง,บางเลน,นครปฐม,กลาง,14.11643547,100.1124175,19-ก.พ.-24
ชุมชนตลาดลำพญา,ลำพญา,บางเลน,นครปฐม,กลาง,13.95723779,100.2058473,
ชุมชนรอบที่หยุดรถไฟคลองมหาสวัสดิ์,มหาสวัสดิ์,พุทธมณฑล,นครปฐม,กลาง,13.80943138,100.261062,
ชุมชนรอบสถานีรถไฟศาลายา,ศาลายา,พุทธมณฑล,นครปฐม,กลาง,13.80362421,100.3245269,
ชุมชนตลาดเมืองนครปฐม,พระปฐมเจดีย์,เมืองนครปฐม,นครปฐม,กลาง,13.82246884,100.0594759,
ชุมชนตลาดดอนหวาย,บางกระทึก,สามพราน,นครปฐม,กลาง,13.76773187,100.2851235,
ชุมชนริมน้ำวัดไร่ขิง,ไร่ขิง,สามพราน,นครปฐม,กลาง,13.74382832,100.2577966,
ชุมชนบ้านนาหนองบก,ไชยบุรี,ท่าอุเทน,นครพนม,ตะวันออกเฉียงเหนือ,17.67286482,104.4463567,
ชุมชนริมน้ำไชยบุรี,ไชยบุรี,ท่าอุเทน,นครพนม,ตะวันออกเฉียงเหนือ,17.65365841,104.46171,
ชุมชนท่าอุเทน,ท่าอุเทน,ท่าอุเทน,นครพนม,ตะวันออกเฉียงเหนือ,17.5765111,104.5989887,
ชุมชนธาตุพนม,ธาตุพนม,ธาตุพนม,นครพนม,ตะวันออกเฉียงเหนือ,16.94314729,104.7249048,
ชุมชนบ้านจอมศรี,ก้านเหลือง,นาแก,นครพนม,ตะวันออกเฉียงเหนือ,16.96391016,104.4209924,
ชุมชนบ้านนาผือ,คำพี้,นาแก,นครพนม,ตะวันออกเฉียงเหนือ,16.96651404,104.3988072,
ชุมชนบ้านแพง (เมืองท่า),บ้านแพง,บ้านแพง,นครพนม,ตะวันออกเฉียงเหนือ,17.96384694,104.2146952,
ชุมชนบ้านนาใน,นาใน,โพนสวรรค์,นครพนม,ตะวันออกเฉียงเหนือ,17.50148538,104.5396708,
ชุมชนบ้านกลางจาน,โพนจาน,โพนสวรรค์,นครพนม,ตะวันออกเฉียงเหนือ,17.43482617,104.4199523,
ชุมชนเมืองเก่า บ้านหนองจันทร์ (ศรีโคตรบูรณ์),ท่าค้อ,เมืองนครพนม,นครพนม,ตะวันออกเฉียงเหนือ,17.35388873,104.7873889,
ชุมชนเมือง,ในเมือง,เมืองนครพนม,นครพนม,ตะวันออกเฉียงเหนือ,17.39933255,104.7885996,
ชุมชนบ้านนาจอก (ลุงโฮ),หนองญาติ,เมืองนครพนม,นครพนม,ตะวันออกเฉียงเหนือ,17.37657695,104.7611166,
ชุมชนเรณูนคร,เรณู,เรณูนคร,นครพนม,ตะวันออกเฉียงเหนือ,17.05292565,104.6783094,
ชุมชนแหล่งเกลือโบราณบ้านศรีสงคราม,ศรีสงคราม,ศรีสงคราม,นครพนม,ตะวันออกเฉียงเหนือ,17.62664235,104.2431535,
ชุมชนบ้านปรางค์,บ้านปรางค์,คง,นครราชสีมา,ตะวันออกเฉียงเหนือ,15.49079305,102.0962641,24/9/2023
ชุมชนย่านตลาดปักธงชัย,เมืองปัก,ปักธงชัย,นครราชสีมา,ตะวันออกเฉียงเหนือ,14.72201289,102.0252842,
ชุมชนเมืองเก่าพิมาย,ในเมือง,พิมาย,นครราชสีมา,ตะวันออกเฉียงเหนือ,15.21926686,102.4935736,
ชุมชนเมืองเก่า,ในเมือง,เมืองนครราชสีมา,นครราชสีมา,ตะวันออกเฉียงเหนือ,14.97269488,102.106163,
ชุมชนย่านการค้าสีคิ้ว,สีคิ้ว,สีคิ้ว,นครราชสีมา,ตะวันออกเฉียงเหนือ,14.89059483,101.7259427,
ตลาดขนอม,ขนอม,ขนอม,นครศรีธรรมราช,ใต้,9.214672431,99.86018547,
ปากน้ำสิชล,สิชล,ขนอม,นครศรีธรรมราช,ใต้,9.017211632,99.91190202,
ตลาดปากเชียร (ตลาดออก-ตลาดตก),เชียรใหญ่,เชียรใหญ่,นครศรีธรรมราช,ใต้,8.171401024,100.1467648,20/12/2022
ตลาดปากแพรก,ทุ่งสง,ทุ่งสง,นครศรีธรรมราช,ใต้,8.167530272,99.67942205,
ตลาดปากพนัง,ปากพนัง,ปากพนัง,นครศรีธรรมราช,ใต้,8.349873247,100.1996153,20/12/2022
ตลาดท่าวัง,คลัง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ใต้,8.444004762,99.95988938,
ตลาดแขก,คลัง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ใต้,8.433406399,99.96360078,20/12/2022
ตลาดท่าม้า,คลัง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ใต้,8.421813499,99.96545689,
บ้านหมน,ท่าเรือ,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ใต้,8.299222234,99.99275443,
เก้าเลี้ยว,เก้าเลี้ยว,เก้าเลี้ยว,นครสวรรค์,เหนือ,15.84816069,100.0743682,
ตลาดชุมแสง,เกยไชย,ชุมแสง,นครสวรรค์,เหนือ,15.89520289,100.3093062,
ตลาดทับกฤช,ทับกฤช,ชุมแสง,นครสวรรค์,เหนือ,15.7634599,100.2557954,
ตลาดตาคลี,ตาคลี,ตาคลี,นครสวรรค์,เหนือ,15.25815242,100.3484127,
ตลาดช่องแค,พรหมนิมิต,ตาคลี,นครสวรรค์,เหนือ,15.16849805,100.4150287,
ตลาดพยุหะคีรี,พยุหะ,พยุหะคีรี,นครสวรรค์,เหนือ,15.45606261,100.1375966,
ตะเคียนเลื่อน,ตะเคียนเลื่อน,เมืองนครสวรรค์,นครสวรรค์,เหนือ,15.62725881,100.0911911,
ตลาดริมน้ำปากน้ำโพ/ตลาดบ่อนไก่,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,เหนือ,15.70189076,100.1372508,
ตลาดลาว,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,เหนือ,15.70426824,100.1404417,
ชุมชนบ้านขุนกอง,บางขุนกอง,บางกรวย,นนทบุรี,กลาง,13.82155428,100.4325795,
ชุมชนตลาดน้ำบางคูเวียง,บางคูเวียง,บางกรวย,นนทบุรี,กลาง,13.82593241,100.4211672,
ชุมชนริมคลองอ้อมนนท์,บางสีทอง,บางกรวย,นนทบุรี,กลาง,13.83827866,100.4244518,
ชุมชนเกาะเกร็ด,เกาะเกร็ด,ปากเกร็ด,นนทบุรี,กลาง,13.90835017,100.4797208,
ชุมชนตลาดขวัญ,สวนใหญ่,เมืองนนทบุรี,นนทบุรี,กลาง,13.85739185,100.4809357,
ดุซงญอ,ดุซงญอ,จะแนะ,นราธิวาส,ใต้,6.171876876,101.7033959,
ตะโละมาเนาะ,ลุโบะสาวอ,บาเจาะ,นราธิวาส,ใต้,6.484403631,101.6566027,
บ้านทอน,โคกเคียน,เมืองนราธิวาส,นราธิวาส,ใต้,6.541646919,101.7470359,
บาเละฮีเล,บางนาค,เมืองนราธิวาส,นราธิวาส,ใต้,6.440299182,101.8261054,
ตลาดยี่งอ,ยี่งอ,ยี่งอ,นราธิวาส,ใต้,6.407761152,101.7040552,
ละหาร,ละหาร,ยี่งอ,นราธิวาส,ใต้,6.402439926,101.7356819,
ตันหยงมัส,ตันหยงมัส,ระแงะ,นราธิวาส,ใต้,6.291302276,101.7089197,
ตลาดสุไหงปาดี,ปะลุรู,สุไหงปาดี,นราธิวาส,ใต้,6.086689564,101.8805052,
บ้านหนองม่วง,ป่าคา,ท่าวังผา,น่าน,เหนือ,19.07436688,100.7937504,20/10/2021
บ้านหนองบัว,ป่าคา,ท่าวังผา,น่าน,เหนือ,19.08896625,100.786017,20/10/2021
ทุ่งช้าง,ทุ่งช้าง,ทุ่งช้าง,น่าน,เหนือ,19.40356258,100.8783467,
บ้านงอบ,ทุ่งช้าง,ทุ่งช้าง,น่าน,เหนือ,19.48696411,100.895082,20/10/2021
บ้านปากนาย,นาทะนุง,นาหมื่น,น่าน,เหนือ,18.05446797,100.6806885,20/10/2021
บ่อหลวง,บ่อเกลือใต้,บ่อเกลือ,น่าน,เหนือ,19.14987246,101.1553515,20/10/2021
บ้านนาปัง,นาปัง,ภูเพียง,น่าน,เหนือ,18.71,100.78,26/10/2023
ท่าล้อ,ฝายแก้ว,ภูเพียง,น่าน,เหนือ,18.77666601,100.784197,28/10/2022
บ้านดอนไชย,กลางเวียง,เวียงสา,น่าน,เหนือ,18.565197,100.764041,26/10/2023
บ้านห้วยหยวก,แม่ขะนิง,เวียงสา,น่าน,เหนือ,18.81330159,100.5300054,25/10/2021
คุณธรรม,บึงโขงหลง,บึงโขงหลง,บึงกาฬ,ตะวันออกเฉียงเหนือ,17.96621777,104.0491168,
บ้านดอนกลาง-บ้านบึงโขงหลง,บึงโขงหลง,บึงโขงหลง,บึงกาฬ,ตะวันออกเฉียงเหนือ,17.96316008,104.042137,
ชุมชนบุ่งคล้า,บุ่งคล้า,บุ่งคล้า,บึงกาฬ,ตะวันออกเฉียงเหนือ,18.29174434,103.9927541,
ชุมชนกุดทิง,กุดทิง,เมืองบึงกาฬ,บึงกาฬ,ตะวันออกเฉียงเหนือ,18.31580483,103.7205124,
ชุมชนบึงกาฬ,บึงกาฬ,เมืองบึงกาฬ,บึงกาฬ,ตะวันออกเฉียงเหนือ,18.35956826,103.6604442,
ชุมชนประชาสันติสุข,นางรอง,นางรอง,บุรีรัมย์,ตะวันออกเฉียงเหนือ,14.6346077,102.7942665,
ชุมชนโดยรอบปราสาทหินเมืองต่ำ,จระเข้มาก,ประโคนชัย,บุรีรัมย์,ตะวันออกเฉียงเหนือ,14.49540671,102.9821474,26/8/2022
ชุมชนเมืองเก่า,ประโคนชัย,ประโคนชัย,บุรีรัมย์,ตะวันออกเฉียงเหนือ,14.61045582,103.0799356,26/8/2022
ชุมชนพุทไธสง,พุทไธสง,พุทไธสง,บุรีรัมย์,ตะวันออกเฉียงเหนือ,15.54462862,103.0025483,
ชุมชนคูเมืองเก่า,ในเมือง,เมืองบุรีรัมย์,บุรีรัมย์,ตะวันออกเฉียงเหนือ,14.99657888,103.1137782,
ชุมชนริมสถานีรถไฟ,ในเมือง,เมืองบุรีรัมย์,บุรีรัมย์,ตะวันออกเฉียงเหนือ,15.00267856,103.1087835,
ชุมชนตลาดน้ำคลองสาม (วัดกลางคลองสาม),คลองสาม,คลองหลวง,ปทุมธานี,กลาง,14.08331957,100.664289,
ชุมชนปากคลอง 5,บึงยี่โถ,ธัญบุรี,ปทุมธานี,กลาง,14.00797286,100.7096058,
ชุมชนเก่าตลาดรังสิต,ประชาธิปัตย์,ธัญบุรี,ปทุมธานี,กลาง,13.98226213,100.6048495,
ชุมชนปากคลอง 7,ลำผักกูด,ธัญบุรี,ปทุมธานี,กลาง,14.0237128,100.7458326,
ชุมชนตลาดคลองระแหง,คลองพระอุดม,ลาดหลุมแก้ว,ปทุมธานี,กลาง,14.04385091,100.4191679,
ชุมชนปากคลอง 11,บึงทองหลาง,ลำลูกกา,ปทุมธานี,ตะวันออก,14.05994515,100.8472254,
ชุมชนปากคลอง 13,พืชอุดม,ลำลูกกา,ปทุมธานี,ตะวันออก,14.07437528,100.8892126,
ชุมชนกุยบุรี,กุยบุรี,กุยบุรี,ประจวบคีรีขันธ์,กลาง,12.06801387,99.86584207,
ชุมชนตลาดริมทางรถไฟทับสะแก,ทับสะแก,ทับสะแก,ประจวบคีรีขันธ์,กลาง,11.4988948,99.62092053,
ชุมชนรอบสถานีรถไฟบางสะพานใหญ่,กำเนิดนพคุณ,บางสะพาน,ประจวบคีรีขันธ์,กลาง,11.21198854,99.51125105,
ชุมชนรอบสถานีรถไฟบ้านกรูด,ธงชัย,บางสะพาน,ประจวบคีรีขันธ์,กลาง,11.34727032,99.5556136,
ชุมชนตลาดริมทางรถไฟบางสะพานน้อย,บางสะพาน,บางสะพานน้อย,ประจวบคีรีขันธ์,กลาง,11.08392444,99.45985524,
ชุมชนตลาดริมทางรถไฟปราณบุรี (บ้านเมืองเก่า),ปราณบุรี,ปราณบุรี,ประจวบคีรีขันธ์,กลาง,12.37813708,99.92693989,
ชุมชนปากน้ำปราณบุรี,ปากน้ำปราณ,ปราณบุรี,ประจวบคีรีขันธ์,กลาง,12.40685618,99.99245158,
ชุมชนคลองวาฬ,คลองวาฬ,เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์,กลาง,11.75231692,99.791245,
ชุมชนตลาดริมทางรถไฟประจวบคีรีขันธ์,ประจวบคีรีขันธ์,เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์,กลาง,11.80747272,99.79530564,
ชุมชนตลาดริมทางรถไฟสามร้อยยอด (บ้านไร่เก่า),ไร่เก่า,สามร้อยยอด,ประจวบคีรีขันธ์,กลาง,12.21466441,99.88116383,
ชุมชนบ้านบางปู,สามร้อยยอด,สามร้อยยอด,ประจวบคีรีขันธ์,กลาง,12.2058362,100.0069212,
ชุมชนตลาดเก่าหัวหิน,หัวหิน,หัวหิน,ประจวบคีรีขันธ์,กลาง,12.57294509,99.95916319,
ชุมชนตลาดเก่ากบินทร์บุรี,กบินทร์,กบินทร์บุรี,ปราจีนบุรี,ตะวันออก,13.99223996,101.7188234,
ชุมชนย่านการค้าถนนหน้าเมือง,หน้าเมือง,เมืองปราจีนบุรี,ปราจีนบุรี,ตะวันออก,14.05275285,101.3700143,
ชุมชนตลาดศรีมหาโพธิ,ศรีมหาโพธิ์,ศรีมหาโพธิ์,ปราจีนบุรี,ตะวันออก,13.97253296,101.5132769,
บริเวณวัดต้นศรีมหาโพธิ์,โคกปีบ,ศรีมโหสถ,ปราจีนบุรี,ตะวันออก,13.87274866,101.4040696,
ชุมชนโคกปีบ,โคกปีบ,ศรีมโหสถ,ปราจีนบุรี,ตะวันออก,13.89076081,101.4002556,
ควนลังงา,ทรายขาว,โคกโพธิ์,ปัตตานี,ใต้,6.672978041,101.101078,
บ้านพิเทน,พิเทน,ทุ่งยางแดง,ปัตตานี,ใต้,6.67130049,101.4568403,
ตันหยงลุโละ,ตันหยงลุโละ,เมืองปัตตานี,ปัตตานี,ใต้,6.880123652,101.305044,
กรือเซะ,ตันหยงลุโละ,เมืองปัตตานี,ปัตตานี,ใต้,6.871572172,101.2985077,
บาราเฮาะ,บาราเฮาะ,เมืองปัตตานี,ปัตตานี,ใต้,6.826480816,101.2723619,
รูสะมิแล,รูสะมิแล,เมืองปัตตานี,ปัตตานี,ใต้,6.874626194,101.2232683,
สะบารัง,สะบารัง,เมืองปัตตานี,ปัตตานี,ใต้,6.86483595,101.2463702,
หัวตลาด,อาเนาะรู,เมืองปัตตานี,ปัตตานี,ใต้,6.869900433,101.2576163,
ตะโละกาโปว์,ตะโละกาโปร์,ยะหริ่ง,ปัตตานี,ใต้,6.895449876,101.3756201,
บางปู (บ้านบาลอดูวอ),บางปู,ยะหริ่ง,ปัตตานี,ใต้,6.872908614,101.3587682,
ยามู,ยามู,ยะหริ่ง,ปัตตานี,ใต้,6.862899181,101.3701266,
บูดี,แหลมโพธิ์,ยะหริ่ง,ปัตตานี,ใต้,6.935332873,101.3054992,
ตะโละสะมิแล,แหลมโพธิ์,ยะหริ่ง,ปัตตานี,ใต้,6.929802874,101.3163944,
ดาโต๊ะ,แหลมโพธิ์,ยะหริ่ง,ปัตตานี,ใต้,6.915638775,101.3340217,
ตลาดสายบุรี,ตะลุบัน,สายบุรี,ปัตตานี,ใต้,6.702318126,101.623052,
ปะเสยะวอ,ปะเสยะวอ,สายบุรี,ปัตตานี,ใต้,6.724129501,101.6247312,
ท่ากำชำ,ท่ากำชำ,หนองจิก,ปัตตานี,ใต้,6.836440322,101.0858128,
ตันหยงเปาว์,บางเขา,หนองจิก,ปัตตานี,ใต้,6.855934725,101.0960562,
ชุมชนตลาดท่าเรือ,ท่าเรือ,ท่าเรือ,พระนครศรีอยุธยา,กลาง,14.56429426,100.7239429,
ชุมชนหมู่บ้านริมคลองบางบาล,วัดยม,บางบาล,พระนครศรีอยุธยา,กลาง,14.39341084,100.4789671,
ชุมชนบ้านแสงโสม,ขนอนหลวง,บางปะอิน,พระนครศรีอยุธยา,กลาง,14.2811586,100.5785797,
ชุมชนบ้านกรด (วัดขนอน),บ้านกรด,บางปะอิน,พระนครศรีอยุธยา,กลาง,14.29516592,100.6051191,
ชุมชนรอบสถานีรถไฟบางปะอิน,บ้านเลน,บางปะอิน,พระนครศรีอยุธยา,กลาง,14.23131302,100.5804501,
ชุมชนหมู่บ้านริมคลองลาดชิด,ลาดชิด,ผักไห่,พระนครศรีอยุธยา,กลาง,14.44388708,100.3627283,
ชุมชนตลาดลาดชะโด,หนองน้ำใหญ่,ผักไห่,พระนครศรีอยุธยา,กลาง,14.46076439,100.3194919,
ชุมชนคลองตะเคียน,คลองตะเคียน,พระนครศรีอยุธยา,พระนครศรีอยุธยา,กลาง,14.32413894,100.563794,
ชุมชนปากกราน,ปากกราน,พระนครศรีอยุธยา,พระนครศรีอยุธยา,กลาง,14.32862427,100.5479473,
ชุมชนตลาดหัวรอ,สวนพริก,พระนครศรีอยุธยา,พระนครศรีอยุธยา,กลาง,14.36340455,100.5739348,
ชุมชนตลาดเจ้าพรหม,หอรัตนไชย,พระนครศรีอยุธยา,พระนครศรีอยุธยา,กลาง,14.35757274,100.5777416,
ชุมชนบ้านภาชี,ภาชี,ภาชี,พระนครศรีอยุธยา,กลาง,14.45031954,100.7224985,
ชุมชนเจ้าเจ็ด,เจ้าเจ็ด,เสนา,พระนครศรีอยุธยา,กลาง,14.31341482,100.376712,
ชุมชนตลาดบ้านแพน,บ้านแพน,เสนา,พระนครศรีอยุธยา,กลาง,14.32561986,100.4030568,
ชุมชนรางจระเข้,รางจระเข้,เสนา,พระนครศรีอยุธยา,กลาง,14.34639572,100.3813022,
เวียงลอ,ลอ,จุน,พะเยา,เหนือ,19.44586706,100.090205,
วัดเชียงบาน,เชียงบาน,เชียงคำ,พะเยา,เหนือ,19.51361599,100.28573,
วัดแสนเมืองมา,หย่วน,เชียงคำ,พะเยา,เหนือ,19.52090647,100.3006937,
วัดหย่วน,หย่วน,เชียงคำ,พะเยา,เหนือ,19.5279888,100.297917,
ภูกามยาว,ดงเจน,ภูกามยาว,พะเยา,เหนือ,19.22737824,99.94926035,
วัดก๊อหลวง (วัดก๊อซาว),ทุ่งกล้วย,ภูซาง,พะเยา,เหนือ,19.58578786,100.3596459,
วัดสบบง,สบบง,ภูซาง,พะเยา,เหนือ,19.57074798,100.2985424,
วัดตุ่นใต้,บ้านตุ่น,เมืองพะเยา,พะเยา,เหนือ,19.14881687,99.8391394,
ศรีโคมคำ,เวียง,เมืองพะเยา,พะเยา,เหนือ,19.17762084,99.88982541,
หนองระบู,เวียง,เมืองพะเยา,พะเยา,เหนือ,19.16736835,99.9061931,
ท่ากว๊าน,เวียง,เมืองพะเยา,พะเยา,เหนือ,19.16530976,99.90200833,
ท่าแป๊ะโย้ย เกาะพระทอง,เกาะพระทอง,คุระบุรี,พังงา,ใต้,9.152126012,98.29806558,
อ่าวบอนใหญ่ เกาะสุรินทร์,คุระบุรี,คุระบุรี,พังงา,ใต้,9.405000808,97.86253151,
ทุ่งหว้า,คึกคัก,ตะกั่วป่า,พังงา,ใต้,8.682714246,98.25180919,
ตลาดใหญ่ เมืองตะกั่วป่า,ตะกั่วป่า,ตะกั่วป่า,พังงา,ใต้,8.828593653,98.3645222,
ทับตะวัน,บางม่วง,ตะกั่วป่า,พังงา,ใต้,8.803430924,98.26397333,
หินลาด,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้,8.513027473,98.23884365,
ตลาดท้ายเหมือง,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้,8.393416099,98.25959379,
ทับปลา,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้,8.486267832,98.25640501,
เกาะปันหยี,ตะกั่วทุ่ง,เมืองพังงา,พังงา,ใต้,8.335925564,98.50280665,
ตลาดเขาชัยสน,เขาชัยสน,เขาชัยสน,พัทลุง,ใต้,7.463492827,100.1379036,
อ่าวบาเต็ง,จองถนน,เขาชัยสน,พัทลุง,ใต้,7.487883689,100.2082359,
ทะเลน้อย,พนางตุง,ควนขนุน,พัทลุง,ใต้,7.78203292,100.1208925,
ตลาดปากคลอง,มะกอกเหนือ,ควนขนุน,พัทลุง,ใต้,7.737099998,100.0771647,
