ชื่อย่านชุมชนเก่า,ตำบล,อำเภอ,จังหวัด,ภาค,ละติจูด,ลองจิจูด,ประกาศมรดกจังหวัด
ตลาดบางแก้ว,ท่ามะเดื่อ,บางแก้ว,พัทลุง,ใต้,7.423206224,100.169303,
ปากพะยูน,ปากพะยูน,ปากพะยูน,พัทลุง,ใต้,7.350166533,100.3206195,
ท่าน้ำหัวนอน,ลำปำ,เมืองพัทลุง,พัทลุง,ใต้,7.621959696,100.1468531,
ตลาดเก่าลำปำ,ลำปำ,เมืองพัทลุง,พัทลุง,ใต้,7.623792121,100.1455475,
ปากประ,ลำปำ,เมืองพัทลุง,พัทลุง,ใต้,7.693970918,100.1440499,
ย่านสี่กั๊ก ตลาดเมืองพัทลุง,เสกัก,เมืองพัทลุง,พัทลุง,ใต้,7.6190001,100.0846176,
ตรอกกล้าตะพานหิน,ตะพานหิน,ตะพานหิน,พิจิตร,เหนือ,16.21232803,100.4243896,
ตลาดตะพานหิน,ตะพานหิน,ตะพานหิน,พิจิตร,เหนือ,16.2216357,100.4216849,
ตลาดบางมูลนาก,บางมูลนาก,บางมูลนาก,พิจิตร,เหนือ,16.03079985,100.379055,
ท่าฬ่อ,ท่าฬ่อ,เมืองพิจิตร,พิจิตร,เหนือ,16.51669353,100.3292549,
วังกรด,วังกรด,เมืองพิจิตร,พิจิตร,เหนือ,16.40202851,100.3920039,
นครไทย,นครไทย,นครไทย,พิษณุโลก,เหนือ,17.09902023,100.8344637,
พรหมพิราม,พรหมพิราม,พรหมพิราม,พิษณุโลก,เหนือ,17.03369612,100.1990821,
ปากพิงตะวันตก,งิ้วงาม,เมืองพิษณุโลก,พิษณุโลก,เหนือ,16.66375986,100.2366876,
ท่ามะปราง,ท่ามะปราง,เมืองพิษณุโลก,พิษณุโลก,เหนือ,16.81138773,100.2596026,20/10/2021
ชุมชนชาวแพ,ในเมือง,เมืองพิษณุโลก,พิษณุโลก,เหนือ,16.81052508,100.2567276,
บ้านใหม่,วัดพริก,เมืองพิษณุโลก,พิษณุโลก,เหนือ,16.68879383,100.2707707,
ตาปะขาวหาย,หัวรอ,เมืองพิษณุโลก,พิษณุโลก,เหนือ,16.84856985,100.2561746,
ตลาดวังทอง,วังทอง,วังทอง,พิษณุโลก,เหนือ,16.821191,100.42773,20/10/2021
ชุมชนกะเหรี่ยงบ้านสองพี่น้อง,สองพี่น้อง,แก่งกระจาน,เพชรบุรี,ใต้,12.89650061,99.63269499,
ชุมชนไทดำบ้านเขาย้อย,เขาย้อย,เขาย้อย,เพชรบุรี,ใต้,13.23582908,99.82511278,
ชุมชนไทดำบ้านหนองปรง,หนองปรง,เขาย้อย,เพชรบุรี,ใต้,13.16811136,99.83816922,
ชุมชนตลาดท่ายาง,ท่ายาง,ท่ายาง,เพชรบุรี,ใต้,12.97339923,99.89269123,
บ้านหนองจอก,หนองจอก,ท่ายาง,เพชรบุรี,ใต้,12.95367,99.96747,10/1/2023
ชุมชนตลาดบ้านลาด,บ้านลาด,บ้านลาด,เพชรบุรี,ใต้,13.05092931,99.91869447,
ชุมชนบ้านไร่สะท้อน,ไร่สะท้อน,บ้านลาด,เพชรบุรี,ใต้,13.01611474,99.86426824,
ชุมชนบ้านท้ายหลวง,สะพานไกร,บ้านลาด,เพชรบุรี,ใต้,13.09426766,99.87123659,
ชุมชนบางตะบูน,บางตะบูน,บ้านแหลม,เพชรบุรี,ใต้,13.26867599,99.9517109,
ชุมชนตลาดเก่าบ้านแหลม,บ้านแหลม,บ้านแหลม,เพชรบุรี,ใต้,13.21403325,99.98150038,
ชุมชนเมืองเพชรบุรี,ท่าราบ,เมืองเพชรบุรี,เพชรบุรี,ใต้,13.10422956,99.94892939,
ชุมชนบ้านกุ่ม,บ้านกุ่ม,เมืองเพชรบุรี,เพชรบุรี,ใต้,13.13705696,99.94971534,
บ้านม้งเข็กน้อย,เข็กน้อย,เขาค้อ,เพชรบูรณ์,เหนือ,16.81493703,100.9730816,16/1/2023
บ้านสะเดียง,สะเดียง,เมืองเพชรบูรณ์,เพชรบูรณ์,เหนือ,16.42279653,101.1378066,16/1/2023
บ้านนาตะกรุด,ศรีเทพ,ศรีเทพ,เพชรบูรณ์,เหนือ,15.47133964,101.1486081,11/5/2021
ศรีเทพ,ศรีเทพ,ศรีเทพ,เพชรบูรณ์,เหนือ,15.4715462,101.1495592,
หล่มเก่า,หล่มเก่า,หล่มเก่า,เพชรบูรณ์,เหนือ,16.88965157,101.2250354,11/5/2021
บ้านทุ่งโฮ้ง,ทุ่งโฮ้ง,เมืองแพร่,แพร่,เหนือ,18.17036413,100.1696325,22/2/2022
ไตลื้อบ้านถิ่น,บ้านถิ่น,เมืองแพร่,แพร่,เหนือ,18.145052,100.204988,30/9/2022
บ้านแม่คำมีท่ามีล้อ,แม่คำมี,เมืองแพร่,แพร่,เหนือ,18.26080447,100.2101673,
บ้านดง,สวนเขื่อน,เมืองแพร่,แพร่,เหนือ,18.12549456,100.1990796,22/2/2022
เวียงสันทราย,บ้านเวียง,ร้องกวาง,แพร่,เหนือ,18.22356678,100.2851503,
บ้านปิน,บ้านปิน,ลอง,แพร่,เหนือ,18.09789895,99.86413353,
เวียงลองเก่า,ปากกาง,ลอง,แพร่,เหนือ,18.03441721,99.78249522,
เวียงต้า,เวียงต้า,ลอง,แพร่,เหนือ,18.26589384,99.99091063,
ชุมชนเก่าลอง,ห้วยอ้อ,ลอง,แพร่,เหนือ,18.0747101,99.82754976,
บ้านแม่บงเหนือ,แม่ป้าก,วังชิ้น,แพร่,เหนือ,17.99552637,99.68323756,
ตรอกสลอบ,วังชิ้น,วังชิ้น,แพร่,เหนือ,17.89560455,99.603211,22/2/2022
ท่าสัก,ป่าคลอก,ถลาง,ภูเก็ต,ใต้,8.083140336,98.38665564,
ปูดำ,ไม้ขาว,ถลาง,ภูเก็ต,ใต้,8.166397381,98.3031933,10/11/2023
มอร์แกนหินลูกเดียว,ไม้ขาว,ถลาง,ภูเก็ต,ใต้,8.179474984,98.30403773,30/9/2022
แหลมหลา,ไม้ขาว,ถลาง,ภูเก็ต,ใต้,8.197348518,98.30094894,
สะปำ,เกาะแก้ว,เมืองภูเก็ต,ภูเก็ต,ใต้,7.943539075,98.39855091,30/9/2022
ย่านเมืองเก่าภูเก็ต,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,ใต้,7.885267882,98.38680496,
แหลมตุ๊กแก เกาะสิเหร่,รัษฎา,เมืองภูเก็ต,ภูเก็ต,ใต้,7.874222109,98.42049003,
หาดราไวย์,ราไวย์,เมืองภูเก็ต,ภูเก็ต,ใต้,7.776171419,98.32888445,
ชุมชนเมืองโบราณบ้านสระ,คันธารราษฎร์,กันทรวิชัย,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.30885083,103.3009391,
ชุมชนญ้อภูไท ท่าขอนยาง,ท่าขอนยาง,กันทรวิชัย,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.23386382,103.2664934,
ชุมชนเมืองเก่า,หัวขวาง,โกสุมพิสัย,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.24320882,103.0717505,
ชุมชนพยัคฆภูมิพิสัย,ปะหลาน,พยัคฆภูมิพิสัย,มหาสารคาม,ตะวันออกเฉียงเหนือ,15.51449541,103.1966732,
ชุมชนบ้านเมืองเตา,เมืองเตา,พยัคฆภูมิพิสัย,มหาสารคาม,ตะวันออกเฉียงเหนือ,15.51181718,103.3866528,
ชุมชนบ้านหม้อ,เขวา,เมืองมหาสารคาม,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.17430468,103.3422656,
ชุมชนเมืองโบราณบ้านเชียงเหียน,เขวา,เมืองมหาสารคาม,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.1547388,103.371715,
ชุมชนบ้านปรางค์กู่,เขวา,เมืองมหาสารคาม,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.15798497,103.4153085,
ชุมชนเมืองเก่ามหาสารคาม,ตลาด,เมืองมหาสารคาม,มหาสารคาม,ตะวันออกเฉียงเหนือ,16.18339011,103.3071264,
ชุมชนบ้านหนองหล่ม อ.ดอนตาล,โพธิ์ไทร,ดอนตาล,มุกดาหาร,ตะวันออกเฉียงเหนือ,16.40473044,104.8578693,
ชุมชนบ้านภู อ.หนองสูง,บ้านเป้า,หนองสูง,มุกดาหาร,ตะวันออกเฉียงเหนือ,16.44036822,104.3351367,
ชุมชนบ้านสองคอน อ.หว้านใหญ่,ป่งขาม,หว้านใหญ่,มุกดาหาร,ตะวันออกเฉียงเหนือ,16.77590874,104.7362137,
บ้านเมืองปอน,เมืองปอน,ขุนยวม,แม่ฮ่องสอน,เหนือ,18.74271529,97.927326,
บ้านต่อแพ,แม่เงา,ขุนยวม,แม่ฮ่องสอน,เหนือ,18.80429427,97.90471797,
บ้านถ้ำลอด,ถ้ำลอด,ปางมะผ้า,แม่ฮ่องสอน,เหนือ,19.5745271,98.27913703,
บ้านแม่ละนา,ปางมะผ้า,ปางมะผ้า,แม่ฮ่องสอน,เหนือ,19.59408587,98.21695513,
บ้านเมืองแพม,แม่ยาว,ปางมะผ้า,แม่ฮ่องสอน,เหนือ,19.58371444,98.30786049,
บ้านจ่าโบ่,แม่ยาว,ปางมะผ้า,แม่ฮ่องสอน,เหนือ,19.58487846,98.20624132,
ย่านถนนสิงหนาถบำรุง,จองคำ,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.30102846,97.96894012,
บ้านปางหมู,ปางหมู,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.35519806,97.9593601,
บ้านในสอย,ปางหมู,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.38021557,97.8783063,
บ้านห้วยเสือเฒ่า,ผาบ่อง,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.26002034,97.90382136,
บ้านรักไทย,หมอกจำแป่,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.58498421,97.94530401,
บ้านห้วยฮี้,ห้วยปูลิง,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.2106295,98.07606114,
บ้านรุ่งอรุณ,ห้วยผา,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,19.51927909,98.09795001,
บ้านห้วยห้อม,ห้วยห้อม,แม่ลาน้อย,แม่ฮ่องสอน,เหนือ,18.37738952,98.06598459,
บ้านป่าแป๋,ป่าแป๋,แม่สะเรียง,แม่ฮ่องสอน,เหนือ,18.28362719,98.05430992,
บ้านแม่หลุย,แม่สวด,สบเมย,แม่ฮ่องสอน,เหนือ,17.78420164,97.99739687,
บ้านแม่สามแลบ,แม่สามแลบ,สบเมย,แม่ฮ่องสอน,เหนือ,17.98156273,97.74206875,
ชุมชนกู่จาน,กู่จาน,คำเขื่อนแก้ว,ยโสธร,ตะวันออกเฉียงเหนือ,15.676236,104.3798672,
ชุมชนบ้านสงเปือย (ดงเมืองเตย),สงเปือย,คำเขื่อนแก้ว,ยโสธร,ตะวันออกเฉียงเหนือ,15.64879477,104.252601,
ชุมชนบ้านศรีฐาน,ศรีฐาน,ป่าติ้ว,ยโสธร,ตะวันออกเฉียงเหนือ,15.77789357,104.3364434,
ชุมชนบ้านดอนกลาง (วัดพระธาตุเก่า),ค้อเหนือ,เมืองยโสธร,ยโสธร,ตะวันออกเฉียงเหนือ,15.84744577,104.0765284,
ชุมชนบ้านตาดทอง,ตาดทอง,เมืองยโสธร,ยโสธร,ตะวันออกเฉียงเหนือ,15.78124061,104.1609298,
ชุมชนบ้านนาสะไมย์,นาสะไมย์,เมืองยโสธร,ยโสธร,ตะวันออกเฉียงเหนือ,15.88058996,104.2434369,
ชุมชนบ้านสิงห์ท่า,ในเมือง,เมืองยโสธร,ยโสธร,ตะวันออกเฉียงเหนือ,15.79141635,104.1407856,25/8/2022
ซาไกบ้านแหร,บ้านแหร,ธารโต,ยะลา,ใต้,6.105771217,101.1595129,
บ้าน กม. 4,ตาเนาะแมเราะ,เบตง,ยะลา,ใต้,5.80664837,101.0731589,
บ้าน กม. 9,ตาเนาะแมเราะ,เบตง,ยะลา,ใต้,5.823169693,101.1114519,
ตลาดเบตง,เบตง,เบตง,ยะลา,ใต้,5.774455997,101.0714631,
ท่าสาป,ท่าสาป,เมืองยะลา,ยะลา,ใต้,6.533485544,101.2452338,
ตลาดเสรีหรือตลาดเก่า,ทุ่งยาว,เมืองยะลา,ยะลา,ใต้,6.568585899,101.2965148,
กูเบ,บันนังสาเรง,เมืองยะลา,ยะลา,ใต้,6.485749741,101.249542,
เปาะเส้ง,เปาะเส้ง,เมืองยะลา,ยะลา,ใต้,6.506291466,101.2111887,
ยาลอ,ยะลา,เมืองยะลา,ยะลา,ใต้,6.522908512,101.1767737,
ปาโจ,ยะลา,เมืองยะลา,ยะลา,ใต้,6.515311848,101.1879602,
ย่านสายกลาง,สะเตง,เมืองยะลา,ยะลา,ใต้,6.547336376,101.2849325,
หน้าถ้ำ,หน้าถ้ำ,เมืองยะลา,ยะลา,ใต้,6.52341415,101.15596,
บาโงยซิแน,บาโงยซิแน,ยะหา,ยะลา,ใต้,6.532629303,101.2232852,
โกตาบารู,โกตาบารู,รามัน,ยะลา,ใต้,6.456913206,101.3441112,
ชุมชนเมืองบัว,เมืองบัว,เกษตรวิสัย,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,15.60620829,103.6010227,
ชุมชนบ้านสังข์,สีแก้ว,จังหาร,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.14862174,103.5296537,
ชุมชนฟืม (บ้านเขือง),เชียงขวัญ,เชียงขวัญ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.16057313,103.7148769,
ชุมชนธวัชดินแดง,ธวัชบุรี,ธวัชบุรี,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.10904521,103.8460909,
ชุมชนเมืองเก่า,ในเมือง,เมืองร้อยเอ็ด,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.05789349,103.6538799,
ชุมชนสีแก้ว,สีแก้ว,เมืองร้อยเอ็ด,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.14143635,103.541966,
ชุมชนบ้านสังข์,ทุ่งกุลา,สุวรรณภูมิ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,15.47321285,103.7972611,
ชุมชนบ้านน้ำคำ,สระคู,สุวรรณภูมิ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,15.73518242,103.8347577,
ชุมชนเมืองเก่า,ขวัญเมือง,เสลภูมิ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.0302322,103.9357286,
ชุมชนท่าม่วง,ท่าม่วง,เสลภูมิ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.11365667,103.8718476,
ชุมชนบ้านเมืองไพร,เมืองไพร,เสลภูมิ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ,16.02348981,103.9762556,
เกาะพยาม,ปากน้ำ,เมืองระนอง,ระนอง,ใต้,9.740255148,98.42188223,
เกาะเหลา,ปากน้ำ,เมืองระนอง,ระนอง,ใต้,9.913004688,98.56961573,
ตลาดแกลง,ทางเกวียน,แกลง,ระยอง,ตะวันออก,12.77937709,101.6519639,
ปากน้ำประแสร์,ปากน้ำประแสร์,แกลง,ระยอง,ตะวันออก,12.70430562,101.7035899,27/12/2023
ตลาดกระเฉด,กระเฉด,เมืองระยอง,ระยอง,ตะวันออก,12.66534785,101.5025699,
ย่านถนนยมจินดาและถนนชุมพล,ท่าประดู่,เมืองระยอง,ระยอง,ตะวันออก,12.67877646,101.2798299,27/12/2023
ตลาดบ้านเพ,เพ,เมืองระยอง,ระยอง,ตะวันออก,12.6224615,101.4306177,
ชุมชนบ้านคลองมอญ,ดอนกรวย,ดำเนินสะดวก,ราชบุรี,กลาง,13.58918511,99.96118317,
ชุมชนตลาดน้ำดำเนินสะดวก,ดำเนินสะดวก,ดำเนินสะดวก,ราชบุรี,กลาง,13.51940542,99.95595474,
ชุมชนตลาดน้ำหลักห้า (คลองโพธิ์หัก),ประสาทสิทธิ์,ดำเนินสะดวก,ราชบุรี,กลาง,13.5569518,100.0410259,
ตลาดน้ำคลองลัดพลี,สีหมื่น,ดำเนินสะดวก,ราชบุรี,กลาง,13.52484366,99.95355084,
ชุมชนตลาดบางแพ,บางแพ,บางแพ,ราชบุรี,กลาง,13.69088779,99.93207878,
ชุมชนบ้านโป่ง (ตลาดคุ้งพะยอม),บ้านโป่ง,บ้านโป่ง,ราชบุรี,กลาง,13.81428967,99.87262156,
ชุมชนรอบสถานีรถไฟปากท่อ,ปากท่อ,ปากท่อ,ราชบุรี,กลาง,13.37609726,99.84458104,
ชุมชนตลาดเจ็ดเสมียน,เจ็ดเสมียน,โพธาราม,ราชบุรี,กลาง,13.63597915,99.82195587,22/12/2021
ชุมชนลาวเวียงบ้านเลือก,บ้านเลือก,โพธาราม,ราชบุรี,กลาง,13.71175988,99.89115996,
ชุมชนตลาดโพธาราม,โพธาราม,โพธาราม,ราชบุรี,กลาง,13.69217837,99.85326805,22/12/2021
ชุมชนตลาดถนนเขางู,หน้าเมือง,เมืองราชบุรี,ราชบุรี,กลาง,13.5437717,99.81171005,
ชุมชนตลาดเมืองราชบุรี,หน้าเมือง,เมืองราชบุรี,ราชบุรี,กลาง,13.53276159,99.82329189,
ชุมชนบ้านหมี่,บ้านหมี่,บ้านหมี่,ลพบุรี,กลาง,15.04177783,100.539509,13/7/2023
ชุมชนย่านถนนสีหราชเดโชชัย,ทะเลชุบศร,เมืองลพบุรี,ลพบุรี,กลาง,14.79664029,100.6200051,
ชุมชนตลาดเมืองลพบุรี,ท่าหิน,เมืองลพบุรี,ลพบุรี,กลาง,14.80252565,100.6114137,
ชุมชนบางขันหมาก,บางขันหมาก,เมืองลพบุรี,ลพบุรี,กลาง,14.80694601,100.590581,13/7/2023
ลำปางหลวง,ลำปางหลวง,เกาะคา,ลำปาง,เหนือ,18.21811556,99.38846412,19/1/2023
ไหล่หิน,ลำปางหลวง,เกาะคา,ลำปาง,เหนือ,18.21075791,99.33888027,19/1/2023
บ้านกล้วย,กล้วยแพะ,เมืองลำปาง,ลำปาง,เหนือ,18.20453993,99.49125975,19/1/2023
ปงสนุก,เวียงเหนือ,เมืองลำปาง,ลำปาง,เหนือ,18.29527723,99.49718824,
กาดกองต้า,สวนดอก,เมืองลำปาง,ลำปาง,เหนือ,18.2920949,99.49920286,
บ้านหลุก,นาครัว,แม่ทะ,ลำปาง,เหนือ,18.13127655,99.52775894,19/1/2023
พระบาทห้วยต้ม,ตะเคียนปม,ทุ่งหัวช้าง,ลำพูน,เหนือ,17.73299586,98.95488301,17/8/2022
บ้านห้วยไซกลาง,ห้วยหยาบ,บ้านธิ,ลำพูน,เหนือ,18.69569413,99.16053263,17/8/2022
บ้านหนองดู่,บ้านเรือน,ป่าซาง,ลำพูน,เหนือ,18.52147737,98.89569485,17/8/2022
บ้านดอนหลวง,แม่แรง,ป่าซาง,ลำพูน,เหนือ,18.49070066,98.92466262,17/8/2022
วัดประตูป่า,ประตูป่า,เมืองลำพูน,ลำพูน,เหนือ,18.62125864,99.00240903,17/8/2022
บ้านทุ่งยาว,ศรีบัวบาน,เมืองลำพูน,ลำพูน,เหนือ,18.50409021,99.07491349,17/8/2022
วัดบ้านปาง,ศรีวิชัย,ลี้,ลำพูน,เหนือ,18.11409076,98.89065134,17/8/2022
ชุมชนนาป่าหนาด,เขาแก้ว,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ,17.79652151,101.7401435,26/11/2021
ชุมชนบ้านน้อย,เชียงคาน,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ,17.9072433,101.6975,26/11/2021
ชุมชนเก่าเชียงคาน,เชียงคาน,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ,17.89606704,101.6594946,26/11/2021
ชุมชนผาแบ่น,เชียงคาน,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ,17.90711275,101.7256092,26/11/2021
ชุมชนบ้านนาซ่าว,นาซ่าว,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ,17.82754124,101.6704818,26/11/2021
ชุมชนบ้านกลาง,ปากตม,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ,17.8013334,101.623198,26/11/2021
ชุมชนตลาด,ด่านซ้าย,ด่านซ้าย,เลย,ตะวันออกเฉียงเหนือ,17.27940328,101.14579,31/10/2023
ชุมชนปากชม,ปากชม,ปากชม,เลย,ตะวันออกเฉียงเหนือ,18.02482777,101.8745185,31/10/2023
ชุมชนบ้านนาอ้อ,นาอ้อ,เมืองเลย,เลย,ตะวันออกเฉียงเหนือ,17.58093996,101.7315,31/10/2023
ชุมชนดอนเกลือ อ.ราษีไศล,ดู่,ราษีไศล,ศรีสะเกษ,ตะวันออกเฉียงเหนือ,15.40540717,104.1621756,
