ลำดับที่,ชื่อแหล่งธรรมชาติ,ประเภทที่,ประเภทแหล่ง,ตำบล,อำเภอ,จังหวัด,ภาค,ละติจูด,ลองจิจูด,ความสำคัญ,ลักษณะของพื้นที่
43,เขาสน,3,ภูเขา,โกสัมพี,เมืองกำแพงเพชร,กำแพงเพชร,กลาง,16.563056,99.305,ป่าสงวนแห่งชาติที่อยู่ใกล้ตัวจังหวัดที่สุด,เป็นเขาที่มีความสูงที่สุดในพื้นที่เขตรักษาพันธุ์สัตว์ป่าเขาสนามเพรียง เป็นป่าสงวนแห่งชาติที่มีสภาพป่าที่สมบูรณ์และเป็นป่าที่อยู่ใกล้ตัวจังหวัดมากที่สุด บนยอดเขามีสนลานกว้างและทุ่งหญ้าเขียวขจี
44,น้ำตกคลองลาน,5,น้ำตก,คลองลานพัฒนา,คลองลาน,กำแพงเพชร,กลาง,16.129807,99.275229,แหล่งท่องเที่ยวสำคัญของจังหวัด,เป็นน้ำตกขนาดกลางที่ไหลลงมาจากหน้าผากว้าง สูงประมาณ 95 เมตร กว้าง 40 เมตร ในฤดูฝนจะไหลจากลำห้วยต่าง ๆ ประมาณ 5 สาย ลงสู่แอ่งน้ำตกตามหุบเขา และเกิดเป็นวังน้ำยาว 3 กิโลเมตร แล้วจึงไหลผ่านหน้าผาลงมาเป็นน้ำตกคลองลาน
45,น้ำตกคลองน้ำไหล (น้ำตกปางควาย),5,น้ำตก,คลองน้ำไหล,คลองลาน,กำแพงเพชร,กลาง,16.194246,99.262301,ทัศนียภาพสวยงามเป็นที่พักผ่อนหย่อนใจ,เป็นน้ำตกเขตป่าดิบแล้งที่ยังสมบูรณ์ น้ำตกมี 9 ชั้น มีน้ำไหลตลอดปี แต่ละชั้นมีแอ่งน้ำและแก่งเกาะ  ที่มองดูคล้ายเกาะเล็ก ๆ อยู่กลางลำธาร  สำหรับชั้นที่เหมาะสำหรับการเล่นน้ำ คือ ชั้นที่ 3 น้ำตกจะแยกเป็นสายสวยงามสองสายทางฝั่งขวา ไหลลงสู่แอ่งน้ำกว่างประมาณ 3 เมตร
46,ถ้ำนเรศวร,4,ถ้ำ,บ้านมุง,เนินมะปราง,พิษณุโลก,กลาง,16.505,100.663611,แหล่งศึกษาธรรมชาติในพื้นที่ป่าสงวนแห่งชาติป่าลุ่มน้ำวังทองฝั่งซ้าย,"เป็นถ้ำในภูเขาหินปูนลึกประมาณ 150 เมตร ลักษณะปากเข้าถ้ำเล็กแคบต้องคลานเข้าไปประมาณ 10 เมตร แล้วจะพบห้องโถงขนาดใหญ่ภายในถ้ำมีหินงอกหินย้อย มีรูปร่างต่าง ๆ จำนวนมาก และยังมีหินที่เป็นประกายที่น่าสนใจอีกด้วย ภายในถ้ำนเรศวรนี้มีค้างคาวอาศัยอยู่เป็นจำนวนมาก เดิมชาวบ้านเรียกว่า ""ถ้ำโอ่ง"""
47,น้ำตกชาติตระการ,5,น้ำตก,ชาติตระการ,ชาติตระการ,พิษณุโลก,กลาง,17.297955,100.68333,แหล่งท่องเที่ยวสำคัญของจังหวัด,เป็นน้ำตกขนาดกลาง มีน้ำไหลตลอดปี หน้าผาบริเวณน้ำตกมีสีสันแตกต่างกัน ลักษณะน้ำตกเป็นม่านไหลลงมาสู่หน้าผา กว้างเกือบ 20 เมตร ลงสู่แอ่งน้ำกว้าง สวยงามมาก
48,น้ำตกแก่งโสภา,5,น้ำตก,บ้านแยง,วังทอง,พิษณุโลก,กลาง,16.871036,100.835106,แหล่งท่องเที่ยวสำคัญของจังหวัด,เป็นน้ำตกขนาดใหญ่มี 3 ชั้น ผ่านไปตามแก่งหินหลายแห่งมีความสูงประมาณ 40 เมตร ลักษณะเป็นแผ่นหินซ้อนกันสวยงาม บริเวณลำน้ำตกตอนบนเป็นแผ่นหินเรียบสามารถเดินข้ามได้ในช่วงน้ำน้อย สภาพทางธรรมชาติในบริเวณน้ำตกร่มรื่น
49,น้ำตกปอย,5,น้ำตก,แก่งโสภา,วังทอง,พิษณุโลก,กลาง,16.845944,100.750839,ทัศนียภาพสวยงามเป็นที่พักผ่อนหย่อนใจ,เป็นน้ำตกที่มีลานกว้างมาก มีชั้นเดียวเป็นโขดหิน สูงประมาณ 30 เมตร กว้าง ประมาณ 50 เมตร เป็นลำน้ำเดียวกับน้ำตกแก่งโสภา มีลักษณะคล้ายม่านตกลงมาเป็นปอยสวยงาม และเป็นน้ำตกที่อยู่กลางชุมชนบ้านปอยมีถนนข้ามลำน้ำเป็กตรงพื้นที่เหนือน้ำตก
50,ถ้ำลม - ถ้ำวัง,4,ถ้ำ,นาขุนไกร,ศรีสำโรง,สุโขทัย,กลาง,17.22589,99.53151,แหล่งท่องเที่ยวและแหล่งธรรมชาติศึกษา,เป็นถ้ำที่มีโพรงทะลุออก 2 ด้านของภูเขา ด้วยลักษณะของเทือกเขาที่ทอดตัวขวางทิศทางลมทำให้ปากถ้ำด้านหนึ่งมีกระแสลมพัดจากภายในถ้ำออกมาเหมือนกับนั่งในห้องปรับอากาศ และมีอุณหภูมิสบาย ภายในถ้ำมีหินงอกหินย้อย และมีห้องแยกออกเป็นห้อง ๆ ชั้น ๆ อย่างสวยงาม
51,น้ำตกสายรุ้ง,5,น้ำตก,บ้านน้ำพุ,คีรีมาศ,สุโขทัย,กลาง,16.827861,99.637475,น้ำตกที่สวยที่สุดในอุทยานแห่งชาติรามคำแหง,น้ำตกสายรุ้ง  เป็นน้ำตกที่ล้อมรอบไปด้วยสังคมพืชเบญจพรรณที่ค่อนข้างอุดมสมบูรณ์ เป็นน้ำตกที่มีขนาดใหญ่และสวยงามที่สุดในอุทยานแห่งชาติ เกิดจากต้นน้ำบริเวณเขาพระเจดีย์เป็นลำธารคลองไผ่นา มีทั้งหมด 4 ชั้น
52,น้ำตกตาดดาว,5,น้ำตก,บ้านแก่ง,ศรีสัชนาลัย,สุโขทัย,กลาง,17.565055,99.463353,แหล่งท่องเที่ยวและแหล่งธรรมชาติศึกษา,เป็นน้ำตกที่มีความสวยงามขนาดใหญ่สูง 70 เมตร ไหลลงมาจากโขดหิน สูง กระเซ็นสะท้อนแสงแดดระยิบระยับคล้ายประกายดาว ต้นน้ำเกิดจากลำห้วยแม่ท่าแพไหลตกลงมาจากหน้าผากว้างในลักษณะ 2 สาย มีแอ่งน้ำขนาดเล็กด้านหน้าลงเล่นน้ำได้
53,บึงสีไฟ,7,แหล่งน้ำ,ท่าหลวง,เมืองพิจิตร,พิจิตร,กลาง,16.42638,100.343134,แหล่งท่องเที่ยวสำคัญของจังหวัด,เป็นแหล่งน้ำขนาดใหญ่ เป็นสัญลักษณ์แห่งแรกของจังหวัดพิจิตรที่เมื่อเดินทางมาจังหวัดพิจิตรจะต้องนึกถึงบึงน้ำจืด ซึ่งบริเวณโดยรอบมีทัศนียภาพที่สวยงาม เป็นที่สำหรับพักผ่อนหย่อนใจของชาวเมือง
54,น้ำตกศรีดิษฐ์,5,น้ำตก,เขาค้อ,เขาค้อ,เพชรบูรณ์,กลาง,16.629845,100.939757,เคยเป็นฐานของ ผกค. และเป็นแหล่งท่องเที่ยวสำคัญของจังหวัด,น้ำตกขนาดใหญ่ มีน้ำไหลตลอดปี เป็นน้ำตกชั้นเดียว สายน้ำไหลผ่านหน้าผาหินกว้างสูงประมาณ 10 เมตร มองเห็นคล้ายม่านน้ำ ตกลงสู่เบื้องล่างกระทบหินน้ำกระเซ็นสวยงาม มีลานกว้าง สำหรับเล่นน้ำ
55,น้ำตกตาดหมอก,5,น้ำตก,นาป่า,เมืองเพชรบูรณ์,เพชรบูรณ์,กลาง,16.373877,101.380393,แหล่งท่องเที่ยวและแหล่งธรรมชาติศึกษา,เป็นน้ำตกสูงบนหน้าผาที่มีหมอกปกคลุมตลอดเวลา อยู่ในเทือกเขาสลับซับซ้อน กระแสน้ำจะทิ้งตัวลงมาจากหน้าผาอันสูงชันประมาณ 200 เมตร สู่แอ่งน้ำเบื้องล่าง แล้วไหลลงมาบรรจบกับกระแสน้ำที่ไหลมาจากน้ำตกสองนาง ตรงบริเวณชั้นที่ 2 ของน้ำตกสองนางกลายเป็นลำห้วย
56,ลานหินปุ่ม-ลานหินแตก,10,ธรณีสัณฐานและภูมิลักษณวรรณา,เนินเพิ่ม,นครไทย,พิษณุโลก,กลาง,16.993872,100.991089,"ได้ชื่อว่าเป็น ""ลานเลือด"" เพราะเป็นสมรภูมิสู้รบระหว่างทหารรัฐบาลกับ พคท. เมื่อปี พ.ศ. 2515",ลานหินปุ่ม มีลักษณะปุ่มหินยอดมนขนาดต่าง ๆ เล็กใหญ่สูงต่ำสลับกัน โผล่ให้เห็นเป็นจุด ๆ บางบริเวณเกิดเป็นกลุ่ม ซึ่งเกิดจากโครงสร้างของหินที่สึกกร่อนตามธรรมชาติ ลานหินแตก ลักษณะเป็นลานหินกว้างที่มีร่องขนาดใหญ่ และลึกเป็นแนวขนานกันหรือตัดกัน ร่องลึกสูงสุดประมาณ 20 เมตร กว้างสุดประมาณ 2 เมตร
57,เขาแก้ว-เขาหน่อ,3,ภูเขา,บ้านแดน,บรรพตพิสัย,นครสวรรค์,กลาง,15.947061,99.875342,"พบรอยพระพุทธบาทและร่องรอยทางโบราณคดี, แหล่งท่องเที่ยวที่สำคัญของจังหวัด",เทือกเขาหินปูนขนาดใหญ่ที่มีลักษณะแปลกตาเด่นตระหง่านอยู่ข้างทาง
58,บึงบอระเพ็ด,7,แหล่งน้ำ,พระนอน,เมืองนครสวรรค์,นครสวรรค์,กลาง,15.7084,100.1808,"เป็นบึงน้ำจืดที่ใหญ่ที่สุดในประเทศไทยและเป็นที่อยู่ของ ""นกเจ้าฟ้าหญิงสิรินทร""","เป็นบึงน้ำจืดขนาดใหญ่ที่สุดในประเทศไทย มีการค้นพบนกชนิดใหม่ล่าสุดของโลกในวงศ์นกนางแอ่นเทียม จึงได้ขอพระราชทานนามว่า ""นกเจ้าฟ้าสิรินธร"" และเป็นสัญลักษณ์ของบึงบอระเพ็ด"
59,เขาฆ้องชัย,3,ภูเขา,ป่าอ้อ,ลานสัก,อุทัยธานี,กลาง,15.431479,99.593033,เป็นแหล่งสำคัญทางประวัติศาสตร์และโบราณคดี,เป็นเขาหินปูนมีหน้าผาสูงชัน มีถ้ำต่าง ๆ ที่สวยงาม มีการขุดพบวัตถุโบราณ และมีถ้ำค้างคาวเป็นถ้ำที่มีค้างคาวอาศัยอยู่เป็นจำนวนมาก
60,น้ำตกไซเบอร์ (น้ำตกหินลาด),5,น้ำตก,ทองหลาง,ห้วยคต,อุทัยธานี,กลาง,15.303889,99.422222,ทัศนียภาพสวยงามเป็นที่พักผ่อนหย่อนใจ,เป็นน้ำตกที่มีโครงสร้างทางธรรมชาติที่ดี หายาก มีทัศนียภาพที่สวยงาม บริเวณน้ำตกมีลำธารไหลเป็นแนวทั้งจุดที่ลึกและตื้นเหมาะกับการเล่นน้ำ มีวิวธรรมชาติที่สวยงาม
61,น้ำตกวังก้านเหลือง,5,น้ำตก,ท่าดินดำ,ชัยบาดาล,ลพบุรี,กลาง,15.11251,101.111943,ทัศนียภาพสวยงามเป็นที่พักผ่อนหย่อนใจ,เป็นน้ำตกขนาดไม่ใหญ่มาก มีน้ำไหลตลอดปี มีลักษณะพิเศษคือ มีต้นน้ำเป็นตาน้ำขนาดใหญ่ผุดขึ้นมาจากใต้ดินแทนที่จะมีต้นน้ำอยู่บนภูเขาสูง ธารน้ำตกจะไหลเลาะมาตามที่ลาด ตกปะทะหินผาเป็นชั้นๆ นับ 10 ชั้น และไหลลงไปบรรจบกับแม่น้ำป่าสัก แต่ละชั้นจะมีแอ่งรับน้ำเหมาะสำหรับลงเล่นน้ำ
62,บึงแม่ลา,7,แหล่งน้ำ,แม่ลา,เมืองสิงห์บุรี,สิงห์บุรี,กลาง,14.940833,100.34,เป็นสถานที่ที่เป็นเอกลักษณ์ของท้องถิ่น,เป็นบึงน้ำจืดซึ่งเกิดจากการเปลี่ยนเส้นทางของแม่น้ำเจ้าพระยา เป็นบึงน้ำจืดที่มีความเป็นเอกลักษณ์หรือสัญลักษณ์ของท้องถิ่น ภายในบึงมีพันธุ์ปลาที่มีลักษณะต่างจากบริเวณอื่น
63,น้ำตกมวกเหล็ก,5,น้ำตก,มิตรภาพ,มวกเหล็ก,สระบุรี,กลาง,14.643333,101.203056,ทัศนียภาพสวยงามเป็นที่พักผ่อนหย่อนใจ,น้ำตกขนาดเล็กที่มีความสวยงาม เป็นน้ำตกชั้นเดียว สูงประมาณ 5 เมตร มีลักษณะเป็นชั้นหินลดหลั่นกันไม่สูงมากนัก ด้านบนของน้ำตกเป็นแอ่งน้ำขนาดใหญ่ ธารน้ำตกไหลตามชั้นหินลงมาสู่งแอ่งน้ำเบื้องล่างอีกชั้นหนึ่ง
64,น้ำตกเจ็ดสาวน้อย,5,น้ำตก,มวกเหล็ก,มวกเหล็ก,สระบุรี,กลาง,14.724381,101.190998,ทัศนียภาพสวยงามเป็นที่พักผ่อนหย่อนใจ,เป็นน้ำตกที่มีความสวยงามมาก เนื่องจากเป็นน้ำตกที่เกิดจากทางน้ำไหลผ่านบ้านเจ็ดสาวน้อย และมี 7 ชั้น แต่ละชั้นมีความสูงตั้งแต่ 2-4 เมตร ความกว้างของน้ำตกประมาณ 20 เมตร ซึ่งระยะทางจากชั้นที่ 1 ถึง ชั้นที่ 7 มีความยาวรวมทั้งสิ้น 490 เมตร ชั้นที่สวยงามที่สุดคือชั้นที่ 4 มีความสูง 4 เมตร
65,บึงพระราม,7,แหล่งน้ำ,ประตูชัย,พระนครศรีอยุธยา,พระนครศรีอยุธยา,กลาง,14.354798,100.5627645,แหล่งท่องเที่ยวสำคัญของจังหวัด,เป็นบึงที่มีความสัมพันธ์กับประวัติสาสตร์และนิทานพื้นบ้าน เป็นบึงขนาดใหญ่กลางเมืองเก่าอยุธยาที่เกิดจากการขุดดินไปถมสร้างวังเเละวัดบริเวณรอบ ๆ ปัจจุบันอยู่ในสวนสาธารณะพระราม
66,ถ้ำธารลอด,4,ถ้ำ,เขาโจด,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก,14.658056,99.304444,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นถ้ำขนาดใหญ่ในภูเขาหินปูน ภายในถ้ำมีหินงอกหินย้อยปรากฏเป็นรูปต่าง ๆ มี 2 ถ้ำ คือ ถ้ำธารลอดน้อยและถ้ำธารลอดใหญ่ มีทางเดินศึกษาธรรมชาติถ้ำธารลอดน้อย-ถ้ำธารลอดใหญ่ เป็นเส้นทางลัดเลาะลำธารสลับกับภูเขา ระยะทางประมาณ 2.5 กิโลเมตร
67,ถ้ำพระธาตุ,4,ถ้ำ,ท่ากระดาน,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก,14.396389,99.081111,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นแหล่งศึกษาทางโบราณคดี,เป็นถ้ำมืดขนาดใหญ่ พื้นถ้ำเรียบ มีความยาวประมาณ 200 เมตร มีหินงอกและหินย้อยรูปร่างสวยงามแปลกตา จุดเด่นของถ้ำพระธาตุ คือ หินส่วนใหญ่จะโปร่งแสง และมีหินทรายรูปร่างคล้ายพระธาตุ นอกจากนี้ยังมีเสาเอก เสาโท อยู่ภายในถ้ำอีกด้วย ภายในถ้ำแบ่งเป็น 5 ห้อง
68,ถ้ำดาวดึงส์,4,ถ้ำ,ไทรโยค,ไทรโยค,กาญจนบุรี,ตะวันตก,14.473161,98.834679,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นโครงสร้างทางธรรมชาติที่ดี หายาก และมีทัศนียภาพที่สวยงาม ภายในถ้ำมีหินงอกหินย้อย รูปร่างวิจิตรพิสดาร บางลักษณะเป็นคล้ายพระปรางค์ คล้ายเจดีย์ โคมระย้า คล้ายชายสไบ ฯลฯ
69,ถ้ำละว้า,4,ถ้ำ,วังกระแจะ,ไทรโยค,กาญจนบุรี,ตะวันตก,14.299416,98.982244,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นแหล่งศึกษาทางโบราณคดี,เป็นถ้ำขนาดใหญ่ที่มีความสวยงามมาก เป็นโครงสร้างทางธรรมชาติที่ดี และหายาก ภายในถ้ำมีอากาศปลอดโปร่ง มีหินงอกหินย้อยที่มีความวิจิตรตระการตา บ้างเป็นรูปคล้ายพระปรางค์ เจดีย์ มีหลายห้อง
70,น้ำตกเขาพัง (น้ำตกไทรโยคน้อย),5,น้ำตก,ท่าเสา,ไทรโยค,กาญจนบุรี,ตะวันตก,14.238521,99.058321,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกขนาดเล็ก ที่ยังคงสภาพความเป็นธรรมชาติที่สวยงามร่มรื่น มีน้ำไหลลงมาที่บริเวณหน้าผา ตกลงสู่โขดหินที่ลดหลั่นกันลงมา แล้วจึงไหลเป็นธารน้ำสู่แอ่งน้ำเบื่องล่าง ด้านบนของน้ำตกมีการค้นพบถ้ำสวรรค์-วังบาดาล ซึ่งเป็นถ้ำขนาดเล็ก มีความสวยงามมาก
71,น้ำตกไทรโยคใหญ่,5,น้ำตก,ไทรโยค,ไทรโยค,กาญจนบุรี,ตะวันตก,14.436906,98.851137,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกขนาดเล็ก มีอีกชื่อหนึ่งว่า น้ำตกเขาโจน เพราะน้ำที่ตกลงมาจากหน้าผาสู่แม่น้ำแควน้อยแรงมากราวกับกระโจนลงมา น้ำตกไทรใหญ่จะมีน้ำตลอดปี แต่น้ำจะแรงมากในฤดูฝน ความเด่นของน้ำตก คือ ที่ด้านหน้าของน้ำตกอยู่บนลำน้ำแคว
72,น้ำตกห้วยแม่ขมิ้น,5,น้ำตก,แม่กระบุง,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก,14.6375,98.9875,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เกิดจากลำห้วยแม่ขมิ้นที่ไหลผ่านเทือกเขาหินปูนลดหลั่นลงมาเป็นชั้น ๆ ก่อให้เกิดน้ำตกที่สวยงามทั้งหมด 7 ชั้น ไหลลงมาจากเขื่อนศรีนครินทร์ ความงามของม่านน้ำตกที่ไหลลดหลั่นกันลงมาเป็นชั้นเล็กชั้นน้อย มีความสวยงามมาก
73,น้ำตกเอราวัณ (เขาสลอบ),5,น้ำตก,ท่ากระดาน,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก,14.368333,99.143889,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,"เป็นน้ำตกขนาดใหญ่ที่มีความสวยงามมาก มีความยาวประมาณ 2 กิโลเมตร มีทั้งหมด 7 ชั้น ธารน้ำตกไหลลงมาตามชั้นหินที่เป็นตะกอนหินปูนเกิดเป็นชั้น ๆ กลมมนคล้ายหัวช้างสามเศียรหรือที่เรียกว่า ""ช้างเอราวัณ"" จึงเป็นที่มาของ ""อุทยานแห่งชาติเอราวัณ"""
74,สวนหิน (กาญจนบุรี),10,ธรณีสัณฐานและภูมิลักษณวรรณา,ทุ่งนาคราช,เมืองกาญจนบุรี,กาญจนบุรี,ตะวันตก,13.989834,99.453941,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,สวนหินหรือลานหินผุดมีลักษณะเป็นโขดหินปูนเตี้ย ๆ มีรูปร่างและขนาดต่าง ๆ กัน กระจายอยู่ตามที่ราบระหว่างเขาและที่ลาดเนินเขา ที่ระดับความสูง 55-60 เมตร เหนือระดับน้ำทะเลปานกลาง
75,เขางู,3,ภูเขา,เกาะพลับพลา,เมืองราชบุรี,ราชบุรี,ตะวันตก,13.568889,99.774722,เป็นเอกลักษณ์ของท้องถิ่นและเป็นสถานที่ศักดิ์สิทธิ์,เป็นภูเขาหินปูนอยู่ในอำเภอเมือง จังหวัดราชบุรี เคยเป็นแหล่งระเบิดหินปูน ต่อมาจึงได้พัฒนาเป็นสวนสาธารณะเขางู มีทัศนียภาพที่งดงาม เทือกเขาต่าง ๆ มีความลดหลั่นกันคล้ายงูเลื้อย อีกทั้งยังเป็นแหล่งโบราณคดีที่หาได้ยาก
76,ถ้ำเขาบิน,4,ถ้ำ,หินกอง,เมืองราชบุรี,ราชบุรี,ตะวันตก,13.592777,99.665897,เป็นเอกลักษณ์ของท้องถิ่น,เป็นถ้ำที่มีโครงสร้างทางธรรมชาติที่ดี หายาก ภายในถ้ำเต็มไปด้วยหินงอกหินย้อยที่มีความสวยงาม
77,ถ้ำจอมพล,4,ถ้ำ,จอมบึง,จอมบึง,ราชบุรี,ตะวันตก,13.626724,99.589069,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นสถานที่ศักดิ์สิทธิ์,เป็นถ้ำที่มีหินงอกหินย้อยภายในที่มีความงดงามแปลกตา ลักษณะของหินงอกหินย้อยจะคล้ายม่านน้ำตกขนาดใหญ่ หรือเครื่องประดับยศจอมพล
78,เขาเจ้าลาย,3,ภูเขา,เขาใหญ่,ชะอำ,เพชรบุรี,ตะวันตก,12.835742,99.95141,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นเอกลักษณ์ของท้องถิ่น,ป็นภูเขาที่เป็นประติมากรรมทางธรรมชาติ มีลักษณะสวยงามและเป็นเอกลักษณ์ ทอดยาวตามแนวเหนือ-ใต้ มองดูคล้ายนางยักษ์ (นางพันธุรัต) นอนอยู่ มีโกศอยู่ทางทิศใต้ บนเขามีถ้ำและสามารถมองเห็นทิวทัศน์สวยงาม
79,เขาวัง (เพชรบุรี),3,ภูเขา,คลองกระแซง,เมืองเพชรบุรี,เพชรบุรี,ตะวันตก,13.10915735,99.93657048,เป็นเอกลักษณ์ของท้องถิ่น,เป็นภูเขาหินปูนขนาดย่อมสูงประมาณ 92 เมตร รัชกาลที่ 4 ทรงสร้างพระราชวังสำหรับแปรพระราชฐานขึ้นบนเขาวัง ซึ่งเขาวังนี้ประกอบด้วยยอดเขาใหญ่ ๆ 3 ยอดด้วยกัน คือ ยอดเขาด้านทิศตะวันออก เขายอดกลาง และยอดเขาด้านทิศตะวันตก
80,ถ้ำเขาหลวง,4,ถ้ำ,ธงชัย,เมืองเพชรบุรี,เพชรบุรี,ตะวันตก,13.13519,99.932943,เป็นที่ประดิษฐานพระพุทธรูปปางมารวิชัยที่รัชกาลที่ 5 สร้างเป็นพระราชกุศลแด่ราชวงศ์จักรี,เป็นถ้ำที่เกี่ยวกับประวัติศาสตร์และเป็นที่ประดิษฐานพระพุทธรูปปรางมารวิชัย ซึ่งรัชกาลที่ 5 ทรงสร้างถวายเป็นพระราชกุศลแก่ราชวงศ์จักรี
81,หาดเจ้าสำราญ,8,ชายหาด,เจ้าสำราญ,เมืองเพชรบุรี,เพชรบุรี,ตะวันตก,13.005589,100.065123,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเกี่ยวข้องทางประวัติศาสตร์,เป็นหาดที่มีโครงสร้างทางธรรมชาติที่ดี มีทัศนียภาพที่สวยงาม และเกี่ยวข้องกับประวัติศาสตร์ เป็นหาดทรายยาวตามแนวชายฝั่ง และมีจุดชมวิวที่สามารถมองเห็นได้ชัดเจน
